javaclassnum,fieldsprob,fieldsavg,fieldssum
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.2727272727272727,5.454545454545454,60
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.6666666666666666,11.833333333333334,71
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.2727272727272727,5.454545454545454,60
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.6666666666666666,11.833333333333334,71
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.2727272727272727,5.454545454545454,60
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.6666666666666666,11.833333333333334,71
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.2727272727272727,5.454545454545454,60
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.6666666666666666,11.833333333333334,71
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.2727272727272727,5.454545454545454,60
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.6666666666666666,11.833333333333334,71
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.2727272727272727,5.454545454545454,60
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.6666666666666666,11.833333333333334,71
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.2727272727272727,5.454545454545454,60
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.6666666666666666,11.833333333333334,71
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.2727272727272727,5.454545454545454,60
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.6666666666666666,11.833333333333334,71
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.2727272727272727,5.454545454545454,60
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.6666666666666666,11.833333333333334,71
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.6,4.0,20
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.45454545454545453,2.727272727272727,30
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.08333333333333333,0.25,3
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.4,11.8,59
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
0,0.9166666666666666,4.75,57
